Name,Type,main_muscle,secondary_muscle,equipment,mechanics,level,sport,force
Linear Acceleration Wall Drill,Plyometrics,Hamstrings, Calves Glutes Quadriceps,None,Compound,Beginner,Both,No
Log Lift,Strongman,Shoulders, Abdominals Chest Glutes Hamstrings LowerBack MiddleBack Quadriceps Traps Triceps,Other,Compound,Intermediate,Yes,Push
Looking At Ceiling,Stretching,Quadriceps,0,None,Isolation,Beginner,No,Static
Low Cable Triceps Extension,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Lower Back Curl,Stretching,Abdominals,0,BodyOnly,N/A,Beginner,No,Static
Lunge Pass Through,Strength,Hamstrings, Calves Glutes Quadriceps,Kettlebells,Compound,Intermediate,No,Push
Lying Bent Leg Groin,Stretching,Adductors,0,Other,N/A,Expert,No,Static
Lying Cambered Barbell Row,Strength,MiddleBack, Biceps Lats Traps,Barbell,Isolation,Beginner,No,Pull
Lying Close-Grip Barbell Triceps Extension Behind The Head,Strength,Triceps,0,Barbell,Isolation,Intermediate,No,Push
Lying Crossover,Stretching,Abductors,0,BodyOnly,N/A,Expert,No,Static
Lying Face Down Plate Neck Resistance,Strength,Neck,0,Other,Isolation,Intermediate,No,Pull
Lying Glute,Stretching,Glutes, Abductors,BodyOnly,N/A,Expert,No,Static
Lying High Bench Barbell Curl,Strength,Biceps,0,Barbell,Isolation,Intermediate,No,Pull
Lying Machine Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Intermediate,No,Push
Lying Prone Quadriceps,Stretching,Quadriceps,0,BodyOnly,N/A,Expert,No,N/A
Lying Supine Dumbbell Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Lying Triceps Press,Strength,Triceps,0,E-ZCurlBar,Isolation,Intermediate,No,Push
Machine Bench Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Machine Preacher Curls,Strength,Biceps,0,Machine,Isolation,Beginner,No,Pull
Machine Triceps Extension,Strength,Triceps,0,Machine,Isolation,Beginner,No,Push
Medicine Ball Full Twist,Plyometrics,Abdominals, Shoulders,MedicineBall,Compound,Beginner,No,Pull
Middle Back Shrug,Strength,MiddleBack,0,Dumbbell,Isolation,Intermediate,No,Pull
Mixed Grip Chin,Strength,MiddleBack, Biceps Lats,Other,Compound,Expert,No,Pull
Mountain Climbers,Plyometrics,Quadriceps, Chest Hamstrings Shoulders,None,Compound,Beginner,No,Pull
Muscle Snatch,OlympicWeightlifting,Hamstrings, Glutes LowerBack Quadriceps Shoulders Triceps,Barbell,Compound,Intermediate,No,Pull
Machine Bench Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Machine Preacher Curls,Strength,Biceps,0,Machine,Isolation,Beginner,No,Pull
Machine Triceps Extension,Strength,Triceps,0,Machine,Isolation,Beginner,No,Push
Medicine Ball Full Twist,Plyometrics,Abdominals, Shoulders,MedicineBall,Compound,Beginner,No,Pull
Middle Back Shrug,Strength,MiddleBack,0,Dumbbell,Isolation,Intermediate,No,Pull
Mixed Grip Chin,Strength,MiddleBack, Biceps Lats,Other,Compound,Expert,No,Pull
Mountain Climbers,Plyometrics,Quadriceps, Chest Hamstrings Shoulders,None,Compound,Beginner,No,Pull
Muscle Snatch,OlympicWeightlifting,Hamstrings, Glutes LowerBack Quadriceps Shoulders Triceps,Barbell,Compound,Intermediate,No,Pull
Narrow Stance Hack Squats,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Intermediate,No,Push
Narrow Stance Squats,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
Neck Press,Strength,Chest, Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
Narrow Stance Hack Squats,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Intermediate,No,Push
Narrow Stance Squats,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
Neck Press,Strength,Chest, Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
Oblique Crunches,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Olympic Squat,OlympicWeightlifting,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Intermediate,Yes,Push
On-Your-Back Quad Stretch,Stretching,Quadriceps,0,Other,Isolation,Beginner,No,Static
One Arm Chin-Up,Strength,MiddleBack, Biceps Forearms Lats,Other,Compound,Expert,No,Pull
One Arm Dumbbell Preacher Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
One Arm Lat Pulldown,Strength,Lats, Biceps MiddleBack,Cable,Compound,Beginner,No,Pull
One Arm Supinated Dumbbell Triceps Extension,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
One Handed Hang,Stretching,Lats, Biceps,Other,N/A,Beginner,No,Static
One Leg Barbell Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Expert,No,Push
One-Arm Flat Bench Dumbbell Flye,Strength,Chest,0,Dumbbell,Isolation,Beginner,No,Push
One-Arm Incline Lateral Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
One-Arm Kettlebell Clean and Jerk,Strength,Shoulders,0,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Jerk,Strength,Shoulders, Calves Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Para Press,Strength,Shoulders, Triceps,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Row,Strength,MiddleBack, Biceps Lats,Kettlebells,Compound,Intermediate,No,Pull
One-Arm Kettlebell Split Jerk,Strength,Shoulders, Glutes Hamstrings Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Swings,Strength,Hamstrings, Calves Glutes LowerBack Shoulders,Kettlebells,Compound,Intermediate,No,Pull
One-Arm Medicine Ball Slam,Strength,Abdominals, Lats Shoulders,MedicineBall,Compound,Beginner,No,Pull
One-Arm Overhead Kettlebell Squats,Strength,Quadriceps, Calves Glutes Hamstrings Shoulders,Kettlebells,Compound,Expert,No,Push
One-Arm Side Laterals,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Open Palm Kettlebell Clean,Strength,Hamstrings, Glutes LowerBack Quadriceps Shoulders,Kettlebells,Compound,Expert,No,Pull
Overhead Cable Curl,Strength,Biceps,0,Cable,Isolation,Intermediate,No,Pull
Overhead Slam,Plyometrics,Lats,0,MedicineBall,Compound,Beginner,No,Pull
Overhead Stretch,Stretching,Abdominals, Chest Forearms Lats Triceps,None,Compound,Beginner,No,Static
Oblique Crunches,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Olympic Squat,OlympicWeightlifting,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Intermediate,Yes,Push
On-Your-Back Quad Stretch,Stretching,Quadriceps,0,Other,Isolation,Beginner,No,Static
One Arm Chin-Up,Strength,MiddleBack, Biceps Forearms Lats,Other,Compound,Expert,No,Pull
One Arm Dumbbell Preacher Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
One Arm Lat Pulldown,Strength,Lats, Biceps MiddleBack,Cable,Compound,Beginner,No,Pull
One Arm Supinated Dumbbell Triceps Extension,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
One Handed Hang,Stretching,Lats, Biceps,Other,N/A,Beginner,No,Static
One Leg Barbell Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Expert,No,Push
One-Arm Flat Bench Dumbbell Flye,Strength,Chest,0,Dumbbell,Isolation,Beginner,No,Push
One-Arm Incline Lateral Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
One-Arm Kettlebell Clean and Jerk,Strength,Shoulders,0,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Jerk,Strength,Shoulders, Calves Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Para Press,Strength,Shoulders, Triceps,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Row,Strength,MiddleBack, Biceps Lats,Kettlebells,Compound,Intermediate,No,Pull
One-Arm Kettlebell Split Jerk,Strength,Shoulders, Glutes Hamstrings Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
One-Arm Kettlebell Swings,Strength,Hamstrings, Calves Glutes LowerBack Shoulders,Kettlebells,Compound,Intermediate,No,Pull
One-Arm Medicine Ball Slam,Strength,Abdominals, Lats Shoulders,MedicineBall,Compound,Beginner,No,Pull
One-Arm Overhead Kettlebell Squats,Strength,Quadriceps, Calves Glutes Hamstrings Shoulders,Kettlebells,Compound,Expert,No,Push
One-Arm Side Laterals,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Open Palm Kettlebell Clean,Strength,Hamstrings, Glutes LowerBack Quadriceps Shoulders,Kettlebells,Compound,Expert,No,Pull
Overhead Cable Curl,Strength,Biceps,0,Cable,Isolation,Intermediate,No,Pull
Overhead Slam,Plyometrics,Lats,0,MedicineBall,Compound,Beginner,No,Pull
Overhead Stretch,Stretching,Abdominals, Chest Forearms Lats Triceps,None,Compound,Beginner,No,Static
Pallof Press With Rotation,Strength,Abdominals, Chest Shoulders Triceps,Cable,Compound,Beginner,No,Pull
Palms-Down Wrist Curl Over A Bench,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Palms-Up Dumbbell Wrist Curl Over A Bench,Strength,Forearms,0,Dumbbell,Isolation,Beginner,No,Pull
Pelvic Tilt Into Bridge,Stretching,LowerBack,0,None,Compound,Intermediate,No,Static
Peroneals-SMR,Stretching,Calves,0,FoamRoll,N/A,Intermediate,No,Static
Pin Presses,Powerlifting,Triceps, Chest Forearms Lats MiddleBack Shoulders,Barbell,Compound,Intermediate,No,Push
Plank,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Static
Plate Pinch,Strength,Forearms,0,Other,Isolation,Intermediate,No,Static
Platform Hamstring Slides,Strength,Hamstrings, Glutes,Other,Isolation,Beginner,No,Pull
Plyo Kettlebell Pushups,Strength,Chest, Shoulders Triceps,Kettlebells,Compound,Expert,No,Push
Posterior Tibialis Stretch,Stretching,Calves,0,Other,N/A,Intermediate,No,Static
Power Clean from Blocks,OlympicWeightlifting,Hamstrings, Quadriceps,Barbell,Compound,Intermediate,No,Pull
Power Partials,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Power Snatch from Blocks,OlympicWeightlifting,Quadriceps, Calves Forearms Glutes Hamstrings LowerBack Shoulders Traps Triceps,Barbell,Compound,Intermediate,No,Pull
Preacher Curl,Strength,Biceps,0,Barbell,Isolation,Beginner,No,Pull
Press Sit-Up,Strength,Abdominals, Chest Shoulders Triceps,Barbell,Compound,Expert,No,Push
Prowler Sprint,Cardio,Hamstrings, Calves Chest Glutes Quadriceps Shoulders,Other,Compound,Beginner,No,Push
Pullups,Strength,Lats, Biceps MiddleBack,BodyOnly,Compound,Beginner,No,Pull
Push Press - Behind the Neck,OlympicWeightlifting,Shoulders, Calves Quadriceps Triceps,Barbell,Compound,Intermediate,No,Push
Push-Up Wide,Strength,Chest, Abdominals Shoulders Triceps,BodyOnly,Compound,Beginner,No,N/A
Push-Ups With Feet Elevated,Strength,Chest, Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Pushups,Strength,Chest, Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Pyramid,Stretching,LowerBack, Shoulders,ExerciseBall,N/A,Beginner,No,Static
Pallof Press With Rotation,Strength,Abdominals, Chest Shoulders Triceps,Cable,Compound,Beginner,No,Pull
Palms-Down Wrist Curl Over A Bench,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Palms-Up Dumbbell Wrist Curl Over A Bench,Strength,Forearms,0,Dumbbell,Isolation,Beginner,No,Pull
Pelvic Tilt Into Bridge,Stretching,LowerBack,0,None,Compound,Intermediate,No,Static
Peroneals-SMR,Stretching,Calves,0,FoamRoll,N/A,Intermediate,No,Static
Pin Presses,Powerlifting,Triceps, Chest Forearms Lats MiddleBack Shoulders,Barbell,Compound,Intermediate,No,Push
Plank,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Static
Plate Pinch,Strength,Forearms,0,Other,Isolation,Intermediate,No,Static
Platform Hamstring Slides,Strength,Hamstrings, Glutes,Other,Isolation,Beginner,No,Pull
Plyo Kettlebell Pushups,Strength,Chest, Shoulders Triceps,Kettlebells,Compound,Expert,No,Push
Posterior Tibialis Stretch,Stretching,Calves,0,Other,N/A,Intermediate,No,Static
Power Clean from Blocks,OlympicWeightlifting,Hamstrings, Quadriceps,Barbell,Compound,Intermediate,No,Pull
Power Partials,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Power Snatch from Blocks,OlympicWeightlifting,Quadriceps, Calves Forearms Glutes Hamstrings LowerBack Shoulders Traps Triceps,Barbell,Compound,Intermediate,No,Pull
Preacher Curl,Strength,Biceps,0,Barbell,Isolation,Beginner,No,Pull
Press Sit-Up,Strength,Abdominals, Chest Shoulders Triceps,Barbell,Compound,Expert,No,Push
Prowler Sprint,Cardio,Hamstrings, Calves Chest Glutes Quadriceps Shoulders,Other,Compound,Beginner,No,Push
Pullups,Strength,Lats, Biceps MiddleBack,BodyOnly,Compound,Beginner,No,Pull
Push Press - Behind the Neck,OlympicWeightlifting,Shoulders, Calves Quadriceps Triceps,Barbell,Compound,Intermediate,No,Push
Push-Up Wide,Strength,Chest, Abdominals Shoulders Triceps,BodyOnly,Compound,Beginner,No,N/A
Push-Ups With Feet Elevated,Strength,Chest, Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Pushups,Strength,Chest, Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Pyramid,Stretching,LowerBack, Shoulders,ExerciseBall,N/A,Beginner,No,Static
Quad Stretch,Stretching,Quadriceps,0,Other,N/A,Intermediate,No,Static
Quick Leap,Plyometrics,Quadriceps, Calves Hamstrings,Other,Compound,Beginner,No,Push
Quad Stretch,Stretching,Quadriceps,0,Other,N/A,Intermediate,No,Static
Quick Leap,Plyometrics,Quadriceps, Calves Hamstrings,Other,Compound,Beginner,No,Push
Rack Delivery,OlympicWeightlifting,Shoulders, Forearms Traps,Barbell,Compound,Intermediate,No,Pull
Rack Pulls,Powerlifting,LowerBack, Forearms Glutes Hamstrings Traps,Barbell,Compound,Intermediate,No,Pull
Recumbent Bike,Cardio,Quadriceps, Calves Glutes Hamstrings,Machine,N/A,Beginner,Indoor,No
Reverse Band Bench Press,Powerlifting,Triceps, Chest Forearms Lats MiddleBack Shoulders,Barbell,Compound,Intermediate,No,Push
Reverse Band Deadlift,Powerlifting,LowerBack, Abductors Adductors Calves Glutes Hamstrings Quadriceps,Barbell,Compound,Expert,No,Pull
Reverse Band Sumo Deadlift,Powerlifting,Hamstrings, Abductors Adductors Calves Forearms Glutes LowerBack Quadriceps Traps,Barbell,Compound,Expert,No,Pull
Reverse Barbell Preacher Curls,Strength,Biceps, Forearms,E-ZCurlBar,Isolation,Intermediate,No,Pull
Reverse Crunch,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Reverse Flyes With External Rotation,Strength,Shoulders,0,Dumbbell,Isolation,Intermediate,No,Pull
Reverse Grip Triceps Pushdown,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Reverse Machine Flyes,Strength,Shoulders,0,Machine,Isolation,Beginner,No,Pull
Reverse Triceps Bench Press,Strength,Triceps, Chest Shoulders,Barbell,Compound,Intermediate,No,Push
Rickshaw Carry,Strongman,Forearms, Abdominals Calves Glutes Hamstrings LowerBack Quadriceps Traps,Other,Compound,Intermediate,Yes,N/A
Ring Dips,Strength,Triceps, Chest Shoulders,Other,Compound,Intermediate,No,Push
Rocking Standing Calf Raise,Strength,Calves,0,Barbell,Isolation,Beginner,No,Push
Romanian Deadlift,Strength,Hamstrings, Calves Glutes LowerBack,Barbell,Compound,Intermediate,No,Pull
Rope Climb,Strength,Lats, Biceps Forearms MiddleBack Shoulders,Other,Compound,Intermediate,No,Pull
Rope Jumping,Cardio,Quadriceps, Calves Hamstrings,Other,N/A,Intermediate,Both,No
Round The World Shoulder Stretch,Stretching,Shoulders, Biceps Chest,Other,N/A,Beginner,No,Static
'Runner''s Stretch',Stretching,Hamstrings, Calves,None,N/A,Beginner,No,Static
Russian Twist,Strength,Abdominals, LowerBack,BodyOnly,Compound,Intermediate,No,Pull
Rack Delivery,OlympicWeightlifting,Shoulders, Forearms Traps,Barbell,Compound,Intermediate,No,Pull
Rack Pulls,Powerlifting,LowerBack, Forearms Glutes Hamstrings Traps,Barbell,Compound,Intermediate,No,Pull
Recumbent Bike,Cardio,Quadriceps, Calves Glutes Hamstrings,Machine,N/A,Beginner,Indoor,No
Reverse Band Bench Press,Powerlifting,Triceps, Chest Forearms Lats MiddleBack Shoulders,Barbell,Compound,Intermediate,No,Push
Reverse Band Deadlift,Powerlifting,LowerBack, Abductors Adductors Calves Glutes Hamstrings Quadriceps,Barbell,Compound,Expert,No,Pull
Reverse Band Sumo Deadlift,Powerlifting,Hamstrings, Abductors Adductors Calves Forearms Glutes LowerBack Quadriceps Traps,Barbell,Compound,Expert,No,Pull
Reverse Barbell Preacher Curls,Strength,Biceps, Forearms,E-ZCurlBar,Isolation,Intermediate,No,Pull
Reverse Crunch,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Reverse Flyes With External Rotation,Strength,Shoulders,0,Dumbbell,Isolation,Intermediate,No,Pull
Reverse Grip Triceps Pushdown,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Reverse Machine Flyes,Strength,Shoulders,0,Machine,Isolation,Beginner,No,Pull
Reverse Triceps Bench Press,Strength,Triceps, Chest Shoulders,Barbell,Compound,Intermediate,No,Push
Rickshaw Carry,Strongman,Forearms, Abdominals Calves Glutes Hamstrings LowerBack Quadriceps Traps,Other,Compound,Intermediate,Yes,N/A
Ring Dips,Strength,Triceps, Chest Shoulders,Other,Compound,Intermediate,No,Push
Rocking Standing Calf Raise,Strength,Calves,0,Barbell,Isolation,Beginner,No,Push
Romanian Deadlift,Strength,Hamstrings, Calves Glutes LowerBack,Barbell,Compound,Intermediate,No,Pull
Rope Climb,Strength,Lats, Biceps Forearms MiddleBack Shoulders,Other,Compound,Intermediate,No,Pull
Rope Jumping,Cardio,Quadriceps, Calves Hamstrings,Other,N/A,Intermediate,Both,No
Round The World Shoulder Stretch,Stretching,Shoulders, Biceps Chest,Other,N/A,Beginner,No,Static
'Runner''s Stretch',Stretching,Hamstrings, Calves,None,N/A,Beginner,No,Static
Russian Twist,Strength,Abdominals, LowerBack,BodyOnly,Compound,Intermediate,No,Pull
Sandbag Load,Strongman,Quadriceps, Abdominals Biceps Calves Forearms Glutes Hamstrings LowerBack MiddleBack Shoulders Traps,Other,Compound,Beginner,Yes,Pull
Scissor Kick,Stretching,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Seated Band Hamstring Curl,Strength,Hamstrings,0,Other,Isolation,Beginner,No,Pull
Seated Barbell Twist,Strength,Abdominals,0,Barbell,Isolation,Beginner,No,Pull
Seated Bent-Over Rear Delt Raise,Strength,Shoulders,0,Dumbbell,Isolation,Intermediate,No,Pull
Seated Biceps,Stretching,Biceps, Chest Shoulders,BodyOnly,Isolation,Expert,No,Static
Seated Cable Shoulder Press,Strength,Shoulders, Triceps,Cable,Compound,Beginner,No,Push
Seated Calf Stretch,Stretching,Calves, Hamstrings LowerBack,None,N/A,Beginner,No,Static
Seated Dumbbell Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Seated Dumbbell Palms-Down Wrist Curl,Strength,Forearms,0,Dumbbell,Isolation,Beginner,No,Pull
Seated Dumbbell Press,Strength,Shoulders, Triceps,Dumbbell,Compound,Beginner,No,Push
Seated Floor Hamstring Stretch,Stretching,Hamstrings, Calves,None,N/A,Beginner,No,Static
Seated Glute,Stretching,Glutes, Adductors,BodyOnly,N/A,Expert,No,Static
Seated Hamstring,Stretching,Hamstrings, Calves,None,N/A,Expert,No,Static
Seated Head Harness Neck Resistance,Strength,Neck,0,Other,Isolation,Intermediate,No,Pull
Seated Leg Tucks,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Seated One-Arm Dumbbell Palms-Down Wrist Curl,Strength,Forearms,0,Dumbbell,Isolation,Intermediate,No,Pull
Seated Overhead Stretch,Stretching,Abdominals,0,None,Isolation,Beginner,No,Static
Seated Palms-Down Barbell Wrist Curl,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Seated Triceps Press,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
See-Saw Press (Alternating Side Press),Strength,Shoulders, Abdominals Triceps,Dumbbell,Compound,Intermediate,No,Push
Shoulder Circles,Stretching,Shoulders, Traps,None,N/A,Beginner,No,Pull
Shoulder Raise,Stretching,Shoulders, Lats,None,N/A,Beginner,No,Pull
Side Bridge,Strength,Abdominals, Shoulders,BodyOnly,N/A,Beginner,No,Static
Side Jackknife,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
Side Laterals to Front Raise,Strength,Shoulders, Traps,Dumbbell,Isolation,Beginner,No,Push
Side Lying Groin Stretch,Stretching,Adductors, Hamstrings,None,Isolation,Beginner,No,Static
Side Standing Long Jump,Plyometrics,Quadriceps, Calves Glutes Hamstrings,None,Compound,Beginner,No,Push
Side To Side Chins,Strength,Lats, Biceps Forearms MiddleBack Shoulders,Other,Compound,Intermediate,No,Pull
Side-Lying Floor Stretch,Stretching,Lats,0,None,N/A,Beginner,No,Static
Single Leg Butt Kick,Plyometrics,Quadriceps, Calves Hamstrings,BodyOnly,Compound,Beginner,No,Push
Single Leg Push-off,Plyometrics,Quadriceps, Calves Hamstrings,Other,Compound,Beginner,No,Push
Single-Arm Linear Jammer,Strength,Shoulders, Chest Triceps,Barbell,Compound,Intermediate,No,Push
Single-Cone Sprint Drill,Plyometrics,Quadriceps, Calves Glutes Hamstrings,Other,N/A,Beginner,No,Push
Single-Leg Hop Progression,Plyometrics,Quadriceps, Abductors Adductors Calves Hamstrings,Other,Compound,Beginner,No,Push
Single-Leg Leg Extension,Strength,Quadriceps,0,Machine,Isolation,Beginner,No,Push
Sit Squats,Stretching,Quadriceps, Abductors Glutes Hamstrings,None,N/A,Beginner,No,Push
Skating,Cardio,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,Other,N/A,Intermediate,No,N/A
Sled Overhead Backward Walk,Strength,Shoulders, Calves MiddleBack Quadriceps,Other,Compound,Beginner,No,Pull
Sled Push,Strongman,Quadriceps, Calves Chest Glutes Hamstrings Triceps,Other,Compound,Beginner,No,Push
Sled Row,Strength,MiddleBack, Biceps Lats,Other,Compound,Beginner,No,Pull
Smith Incline Shoulder Raise,Strength,Shoulders, Chest,Barbell,Isolation,Beginner,No,Push
Smith Machine Bench Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Smith Machine Calf Raise,Strength,Calves,0,Machine,Isolation,Beginner,No,Push
Smith Machine Decline Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,N/A
Smith Machine Hip Raise,Strength,Abdominals,0,Machine,Isolation,Beginner,No,Pull
