Name,Type,MainMuscle,SecondaryMuscles,Equipment,MechanicsType,Level,Sport,Force
Dumbbell Squat To A Bench,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Dumbbell,Compound,Intermediate,No,Push
Dumbbell Tricep Extension -Pronated Grip,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
Dynamic Chest Stretch,Stretching,Chest, MiddleBack,None,N/A,Beginner,No,Pull
Deadlift with Bands,Powerlifting,LowerBack, Forearms Glutes Hamstrings MiddleBack Quadriceps Traps,Barbell,Compound,Expert,No,Pull
Decline Barbell Bench Press,Strength,Chest, Shoulders Triceps,Barbell,Compound,Beginner,No,Push
Decline Crunch,Strength,Abdominals,0,BodyOnly,Isolation,Intermediate,No,Pull
Decline Dumbbell Flyes,Strength,Chest,0,Dumbbell,Compound,Beginner,No,Push
Decline EZ Bar Triceps Extension,Strength,Triceps,0,Barbell,Isolation,Beginner,No,Push
Decline Push-Up,Strength,Chest, Shoulders Triceps,None,Compound,Beginner,No,Push
Decline Smith Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Depth Jump Leap,Plyometrics,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,Other,Compound,Beginner,No,Push
Dips - Chest Version,Strength,Chest, Shoulders Triceps,Other,Compound,Intermediate,No,Push
Donkey Calf Raises,Strength,Calves,0,Other,Isolation,Intermediate,No,Push
Double Kettlebell Jerk,Strength,Shoulders, Calves Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
Double Kettlebell Snatch,Strength,Shoulders, Glutes Hamstrings Quadriceps,Kettlebells,Compound,Expert,No,Pull
Double Leg Butt Kick,Plyometrics,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,BodyOnly,Compound,Beginner,No,Push
Drag Curl,Strength,Biceps, Forearms,Barbell,Compound,Intermediate,No,Pull
Dumbbell Alternate Bicep Curl,Strength,Biceps, Forearms,Dumbbell,Isolation,Beginner,No,Pull
Dumbbell Bench Press with Neutral Grip,Strength,Chest, Shoulders Triceps,Dumbbell,Compound,Beginner,No,Push
Dumbbell Clean,Strength,Hamstrings, Calves Forearms Glutes LowerBack Quadriceps Shoulders Traps,Dumbbell,Compound,Intermediate,No,Pull
Dumbbell Flyes,Strength,Chest,0,Dumbbell,Isolation,Beginner,No,Push
Dumbbell Incline Shoulder Raise,Strength,Shoulders, Triceps,Dumbbell,Isolation,Beginner,No,Push
Dumbbell Lying One-Arm Rear Lateral Raise,Strength,Shoulders, MiddleBack,Dumbbell,Isolation,Intermediate,No,Pull
Dumbbell Lying Rear Lateral Raise,Strength,Shoulders,0,Dumbbell,Isolation,Intermediate,No,Pull
Dumbbell One-Arm Shoulder Press,Strength,Shoulders, Triceps,Dumbbell,Compound,Intermediate,No,Push
Dumbbell One-Arm Upright Row,Strength,Shoulders, Biceps Traps,Dumbbell,Compound,Intermediate,No,Pull
Dumbbell Raise,Strength,Shoulders, Biceps,Dumbbell,Compound,Beginner,No,Pull
Dumbbell Scaption,Strength,Shoulders, Traps,Dumbbell,Isolation,Beginner,No,Push
Dumbbell Seated One-Leg Calf Raise,Strength,Calves,0,Dumbbell,Isolation,Beginner,No,Push
Dumbbell Shrug,Strength,Traps,0,Dumbbell,Isolation,Beginner,No,Pull
Dumbbell Squat,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Dumbbell,Compound,Beginner,No,Push
Dumbbell Step Ups,Strength,Quadriceps, Calves Glutes Hamstrings,Dumbbell,Compound,Intermediate,No,Push
Dynamic Back Stretch,Stretching,Lats,0,None,N/A,Beginner,No,Pull
Elbow Circles,Stretching,Shoulders, Traps,None,Isolation,Beginner,No,Pull
Elbows Back,Stretching,Chest, Shoulders,None,Isolation,Beginner,No,Static
Elevated Cable Rows,Strength,Lats, MiddleBack Traps,Cable,Compound,Intermediate,No,Pull
Exercise Ball Crunch,Strength,Abdominals,0,ExerciseBall,Isolation,Beginner,No,Pull
Extended Range One-Arm Kettlebell Floor Press,Strength,Chest, Shoulders Triceps,Kettlebells,Compound,Beginner,No,Push
External Rotation with Band,Strength,Shoulders,0,Bands,Compound,Beginner,No,Pull
EZ-Bar Curl,Strength,Biceps,0,E-ZCurlBar,Isolation,Beginner,No,Pull
Elbow to Knee,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
Elevated Back Lunge,Strength,Quadriceps, Glutes Hamstrings,Barbell,Compound,Intermediate,No,Push
Elliptical Trainer,Cardio,Quadriceps, Calves Glutes Hamstrings,Machine,N/A,Intermediate,Indoor,No
Exercise Ball Pull-In,Strength,Abdominals,0,ExerciseBall,Compound,Beginner,No,Pull
External Rotation,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Pull
External Rotation with Cable,Strength,Shoulders,0,Cable,Isolation,Beginner,No,Pull
EZ-Bar Skullcrusher,Strength,Triceps, Forearms,E-ZCurlBar,Isolation,Beginner,No,Push
Face Pull,Strength,Shoulders, MiddleBack,Cable,Compound,Intermediate,No,Pull
Fast Skipping,Plyometrics,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,BodyOnly,Compound,Beginner,No,Push
Flat Bench Cable Flyes,Strength,Chest,0,Cable,Isolation,Intermediate,No,Push
Flat Bench Lying Leg Raise,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Floor Glute-Ham Raise,Strength,Hamstrings, Calves Glutes,None,Isolation,Intermediate,No,Pull
Floor Press with Chains,Powerlifting,Triceps, Chest Shoulders,Barbell,Compound,Intermediate,No,Push
Foot-SMR,Stretching,Calves,0,Other,N/A,Intermediate,No,Static
Frankenstein Squat,OlympicWeightlifting,Quadriceps, Abdominals Calves Glutes Hamstrings,Barbell,Compound,Intermediate,No,Push
Frog Hops,Stretching,Quadriceps, Calves Glutes Hamstrings,None,Compound,Intermediate,No,Push
Front Barbell Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Expert,No,Push
Front Box Jump,Plyometrics,Hamstrings, Abductors Adductors Calves Glutes Quadriceps,Other,Compound,Beginner,No,Push
Front Cone Hops (or hurdle hops),Plyometrics,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,Other,Compound,Beginner,No,Push
Front Incline Dumbbell Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Front Plate Raise,Strength,Shoulders,0,Other,Isolation,Intermediate,No,Push
Front Squat (Clean Grip),Strength,Quadriceps, Abdominals Glutes Hamstrings,Barbell,Compound,Intermediate,No,Push
Front Two-Dumbbell Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
'Farmer''s Walk',Strongman,Forearms, Abdominals Glutes Hamstrings LowerBack Quadriceps Traps,Other,Compound,Intermediate,Yes,N/A
Finger Curls,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Flat Bench Leg Pull-In,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
Flexor Incline Dumbbell Curls,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Floor Press,Powerlifting,Triceps, Chest Shoulders,Barbell,Compound,Intermediate,No,Push
Flutter Kicks,Strength,Glutes, Hamstrings,BodyOnly,Compound,Beginner,No,Pull
Forward Drag with Press,Strongman,Chest, Calves Glutes Hamstrings Quadriceps Shoulders Triceps,Other,Compound,Intermediate,No,Push
Freehand Jump Squat,Strength,Quadriceps, Calves Glutes Hamstrings,BodyOnly,Compound,Intermediate,No,Push
Frog Sit-Ups,Strength,Abdominals,0,BodyOnly,Isolation,Intermediate,No,Pull
Front Barbell Squat To A Bench,Strength,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Expert,No,Push
Front Cable Raise,Strength,Shoulders,0,Cable,Isolation,Beginner,No,Push
Front Dumbbell Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Front Leg Raises,Stretching,Hamstrings,0,BodyOnly,N/A,Beginner,No,Pull
Front Raise And Pullover,Strength,Chest, Lats Shoulders Triceps,Barbell,Compound,Beginner,No,Pull
Front Squats With Two Kettlebells,Strength,Quadriceps, Calves Glutes,Kettlebells,Compound,Intermediate,No,Push
Full Range-Of-Motion Lat Pulldown,Strength,Lats, Biceps MiddleBack Shoulders,Cable,Compound,Intermediate,No,Pull
Gironda Sternum Chins,Strength,Lats, Biceps MiddleBack,Other,Compound,Intermediate,No,Pull
Glute Kickback,Strength,Glutes, Hamstrings,BodyOnly,Compound,Beginner,No,Push
Good Morning,Powerlifting,Hamstrings, Abdominals Glutes LowerBack,Barbell,Compound,Intermediate,No,Push
Gorilla Chin/Crunch,Strength,Abdominals, Biceps Lats,BodyOnly,Compound,Intermediate,No,Pull
Groiners,Stretching,Adductors,0,BodyOnly,Compound,Intermediate,No,Pull
Glute Ham Raise,Powerlifting,Hamstrings, Calves Glutes,Machine,Compound,Intermediate,No,Pull
Goblet Squat,Strength,Quadriceps, Calves Glutes Hamstrings Shoulders,Kettlebells,Compound,Beginner,No,Push
Good Morning off Pins,Powerlifting,Hamstrings, Abdominals Glutes LowerBack,Barbell,Compound,Intermediate,No,Push
Groin and Back Stretch,Stretching,Adductors,0,None,Compound,Intermediate,No,Static
Hack Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Beginner,No,Push
Hammer Grip Incline DB Bench Press,Strength,Chest, Shoulders Triceps,Dumbbell,Compound,Beginner,No,Push
Hamstring-SMR,Stretching,Hamstrings,0,FoamRoll,Isolation,Beginner,No,Static
Hang Clean,OlympicWeightlifting,Quadriceps, Calves Forearms Glutes Hamstrings LowerBack Shoulders Traps,Barbell,Compound,Intermediate,No,Pull
Hang Snatch,OlympicWeightlifting,Hamstrings, Abdominals Calves Forearms Glutes LowerBack Quadriceps Shoulders Traps,Barbell,Compound,Expert,No,Pull
Hanging Bar Good Morning,Powerlifting,Hamstrings, Abdominals Glutes LowerBack,Barbell,Compound,Intermediate,No,Push
Hanging Pike,Strength,Abdominals,0,BodyOnly,Compound,Expert,No,Pull
Heavy Bag Thrust,Plyometrics,Chest, Abdominals Shoulders Triceps,Other,Compound,Beginner,No,Push
Hip Circles (prone),Stretching,Abductors, Adductors,BodyOnly,Isolation,Beginner,No,Pull
Hip Extension with Bands,Strength,Glutes, Hamstrings,Bands,Compound,Beginner,No,Push
Hip Lift with Band,Powerlifting,Glutes, Calves Hamstrings,Bands,Compound,Beginner,No,Push
Hug Knees To Chest,Stretching,LowerBack, Glutes,None,N/A,Beginner,No,Static
Hyperextensions (Back Extensions),Strength,LowerBack, Glutes Hamstrings,Other,Isolation,Beginner,No,Pull
Hammer Curls,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Hamstring Stretch,Stretching,Hamstrings,0,None,Isolation,Beginner,No,Static
Handstand Push-Ups,Strength,Shoulders, Triceps,BodyOnly,Compound,Expert,No,Push
Hang Clean - Below the Knees,OlympicWeightlifting,Quadriceps, Calves Forearms Glutes Hamstrings LowerBack Shoulders Traps,Barbell,Compound,Intermediate,No,Pull
Hang Snatch - Below Knees,OlympicWeightlifting,Hamstrings, Abdominals Calves Forearms Glutes LowerBack Quadriceps Shoulders Traps,Barbell,Compound,Expert,No,Pull
Hanging Leg Raise,Strength,Abdominals,0,BodyOnly,Isolation,Expert,No,Pull
Heaving Snatch Balance,OlympicWeightlifting,Quadriceps, Abdominals Forearms Glutes Hamstrings Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
High Cable Curls,Strength,Biceps,0,Cable,Compound,Intermediate,No,Pull
Hip Crossover,Stretching,Abductors,0,BodyOnly,Compound,Beginner,No,Pull
Hip Flexion with Band,Strength,Quadriceps,0,Bands,Compound,Beginner,No,Pull
Hug A Ball,Stretching,LowerBack, Calves Glutes,ExerciseBall,Isolation,Beginner,No,Static
Hurdle Hops,Plyometrics,Hamstrings, Abductors Adductors Calves Glutes Hamstrings,Other,Compound,Beginner,No,Push
Hyperextensions With No Hyperextension Bench,Strength,LowerBack, Glutes Hamstrings,BodyOnly,Compound,Intermediate,No,Pull
Iliotibial Tract-SMR,Stretching,Abductors,0,FoamRoll,Isolation,Intermediate,No,Static
Incline Bench Pull,Strength,MiddleBack, Lats Shoulders,Barbell,Isolation,Beginner,No,Pull
Incline Cable Flye,Strength,Chest, Shoulders,Cable,Isolation,Intermediate,No,Push
Incline Dumbbell Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Incline Dumbbell Flyes - With A Twist,Strength,Chest, Shoulders,Dumbbell,Compound,Beginner,No,Push
Incline Hammer Curls,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Incline Push-Up,Strength,Chest, Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Incline Push-Up Depth Jump,Plyometrics,Chest, Shoulders Triceps,Other,Compound,Beginner,No,Push
Incline Push-Up Reverse Grip,Strength,Chest, Abdominals Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Intermediate Groin Stretch,Stretching,Hamstrings,0,Other,Isolation,Intermediate,No,Static
Internal Rotation with Band,Strength,Shoulders,0,Bands,Isolation,Beginner,No,N/A
Inverted Row with Straps,Strength,MiddleBack, Biceps Lats,Other,Compound,Beginner,No,Pull
Iron Crosses (stretch),Stretching,Quadriceps,0,None,Compound,Intermediate,No,Pull
Isometric Neck Exercise - Front And Back,Strength,Neck,0,BodyOnly,Isolation,Beginner,No,Static
Isometric Wipers,Strength,Chest, Abdominals Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Incline Barbell Triceps Extension,Strength,Triceps, Forearms,Barbell,Isolation,Intermediate,No,Push
Incline Cable Chest Press,Strength,Chest, Shoulders Triceps,Cable,Compound,Beginner,No,Push
Incline Dumbbell Bench With Palms Facing In,Strength,Chest, Shoulders Triceps,Dumbbell,Compound,Beginner,No,Push
Incline Dumbbell Flyes,Strength,Chest, Shoulders,Dumbbell,Compound,Beginner,No,Push
Incline Dumbbell Press,Strength,Chest, Shoulders Triceps,Dumbbell,Compound,Beginner,No,Push
Incline Inner Biceps Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,N/A
Incline Push-Up Close-Grip,Strength,Triceps, Chest Shoulders,BodyOnly,Compound,Beginner,No,Push
Incline Push-Up Medium,Strength,Chest, Abdominals Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Incline Push-Up Wide,Strength,Chest, Abdominals Shoulders Triceps,BodyOnly,Compound,Beginner,No,Push
Intermediate Hip Flexor and Quad Stretch,Stretching,Quadriceps,0,Other,Compound,Intermediate,No,Static
Inverted Row,Strength,MiddleBack, Lats,None,Compound,Beginner,No,Pull
Iron Cross,Strength,Shoulders, Chest Glutes Hamstrings LowerBack Quadriceps Traps,Dumbbell,Compound,Intermediate,No,Push
Isometric Chest Squeezes,Plyometrics,Chest, Shoulders Triceps,BodyOnly,Compound,Beginner,Both,No
Isometric Neck Exercise - Sides,Strength,Neck,0,BodyOnly,Isolation,Beginner,No,Static
IT Band and Glute Stretch,Stretching,Abductors,0,Other,N/A,Intermediate,No,Static
Jackknife Sit-Up,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
Jefferson Squats,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack Traps,Barbell,Compound,Intermediate,No,Push
Jerk Dip Squat,OlympicWeightlifting,Quadriceps, Abdominals Calves,Barbell,Compound,Intermediate,No,Push
Jogging-Treadmill,Cardio,Quadriceps, Glutes Hamstrings,Machine,N/A,Beginner,Indoor,No
Janda Sit-Up,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Jerk Balance,OlympicWeightlifting,Shoulders, Glutes Hamstrings Quadriceps Triceps,Barbell,Compound,Intermediate,No,Push
JM Press,Strength,Triceps, Chest Shoulders,Barbell,Compound,Beginner,No,Push
Keg Load,Strongman,LowerBack, Abdominals Biceps Calves Forearms Glutes Hamstrings MiddleBack Quadriceps Shoulders Traps,Other,Compound,Intermediate,Yes,Pull
Kettlebell Dead Clean,Strength,Hamstrings, Calves Glutes LowerBack Quadriceps Traps,Kettlebells,Compound,Intermediate,No,Pull
Kettlebell Hang Clean,Strength,Hamstrings, Calves Glutes LowerBack Shoulders Traps,Kettlebells,Compound,Intermediate,No,Pull
Kettlebell Pass Between The Legs,Strength,Abdominals, Glutes Hamstrings Shoulders,Kettlebells,Compound,Intermediate,No,Pull
Kettlebell Pistol Squat,Strength,Quadriceps, Calves Glutes Hamstrings Shoulders,Kettlebells,Compound,Expert,No,Push
Kettlebell Seesaw Press,Strength,Shoulders, Triceps,Kettlebells,Compound,Intermediate,No,Push
Kettlebell Thruster,Strength,Shoulders, Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
Kettlebell Turkish Get-Up (Squat style),Strength,Shoulders, Abdominals Calves Hamstrings Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
Kipping Muscle Up,Strength,Lats, Abdominals Biceps Forearms MiddleBack Shoulders Traps Triceps,Other,Compound,Intermediate,No,Pull
Knee Circles,Stretching,Calves, Hamstrings Quadriceps,BodyOnly,Compound,Beginner,No,Pull
Knee/Hip Raise On Parallel Bars,Strength,Abdominals,0,Other,Isolation,Beginner,No,Pull
Kneeling Cable Crunch With Alternating Oblique Twists,Strength,Abdominals,0,Cable,Isolation,Beginner,No,Pull
Kneeling Forearm Stretch,Stretching,Forearms,0,None,Isolation,Beginner,No,Static
Kneeling Hip Flexor,Stretching,Quadriceps, Quadriceps,None,Isolation,Beginner,No,Static
Kneeling Single-Arm High Pulley Row,Strength,Lats, Biceps MiddleBack,Cable,Compound,Beginner,No,Pull
Kettlebell Arnold Press,Strength,Shoulders, Triceps,Kettlebells,Compound,Intermediate,No,Push
Kettlebell Figure 8,Strength,Abdominals, Hamstrings Shoulders,Kettlebells,N/A,Intermediate,No,Pull
Kettlebell One-Legged Deadlift,Strength,Hamstrings, Glutes LowerBack,Kettlebells,Compound,Intermediate,No,Pull
Kettlebell Pirate Ships,Strength,Shoulders, Abdominals,Kettlebells,Compound,Beginner,No,Push
Kettlebell Seated Press,Strength,Shoulders, Triceps,Kettlebells,Compound,Intermediate,No,Push
Kettlebell Sumo High Pull,Strength,Traps, Adductors Glutes Hamstrings Quadriceps Shoulders,Kettlebells,Compound,Intermediate,No,Pull
Kettlebell Turkish Get-Up (Lunge style),Strength,Shoulders, Abdominals Hamstrings Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
Kettlebell Windmill,Strength,Abdominals, Glutes Hamstrings Shoulders Triceps,Kettlebells,Compound,Intermediate,No,Pull
Knee Across The Body,Stretching,Glutes, Abductors LowerBack,None,N/A,Beginner,No,Static
Knee Tuck Jump,Plyometrics,Hamstrings, Abductors Adductors Calves Glutes Quadriceps,BodyOnly,Compound,Beginner,No,Push
Kneeling Arm Drill,Plyometrics,Shoulders, Abdominals,None,N/A,Beginner,No,Pull
Kneeling Cable Triceps Extension,Strength,Triceps,0,Cable,Isolation,Intermediate,No,Push
Kneeling High Pulley Row,Strength,Lats, Biceps MiddleBack,Cable,Compound,Beginner,No,Pull
Kneeling Jump Squat,OlympicWeightlifting,Glutes, Calves Hamstrings Quadriceps,Barbell,Compound,Expert,No,Push
Kneeling Squat,Powerlifting,Glutes, Abdominals Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
'Landmine 180''s',Strength,Abdominals, Glutes LowerBack Shoulders,Barbell,Compound,Beginner,No,Pull
Lateral Bound,Plyometrics,Adductors, Abductors Calves Glutes Hamstrings Quadriceps,BodyOnly,Compound,Beginner,No,Push
Lateral Cone Hops,Plyometrics,Adductors, Abductors Calves Glutes Hamstrings Quadriceps,Other,Compound,Beginner,No,Push
Latissimus Dorsi-SMR,Stretching,Lats,0,FoamRoll,Isolation,Beginner,No,Static
Leg Lift,Strength,Glutes, Hamstrings,BodyOnly,Isolation,Beginner,No,Push
Leg Pull-In,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
Leg-Up Hamstring Stretch,Stretching,Hamstrings,0,None,Isolation,Beginner,No,Push
Leverage Deadlift,Strength,Quadriceps, Glutes Hamstrings,Machine,Compound,Beginner,No,Pull
Leverage High Row,Strength,MiddleBack, Lats,Machine,Compound,Beginner,No,Pull
Leverage Iso Row,Strength,Lats, Biceps MiddleBack,Machine,Compound,Beginner,No,Pull
Leverage Shrug,Strength,Traps, Forearms,Machine,Isolation,Beginner,No,Pull
Linear Acceleration Wall Drill,Plyometrics,Hamstrings, Calves Glutes Quadriceps,None,Compound,Beginner,Both,No
Log Lift,Strongman,Shoulders, Abdominals Chest Glutes Hamstrings LowerBack MiddleBack Quadriceps Traps Triceps,Other,Compound,Intermediate,Yes,Push
Looking At Ceiling,Stretching,Quadriceps,0,None,Isolation,Beginner,No,Static
Low Cable Triceps Extension,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Lower Back Curl,Stretching,Abdominals,0,BodyOnly,N/A,Beginner,No,Static
Lunge Pass Through,Strength,Hamstrings, Calves Glutes Quadriceps,Kettlebells,Compound,Intermediate,No,Push
Lying Bent Leg Groin,Stretching,Adductors,0,Other,N/A,Expert,No,Static
Lying Cambered Barbell Row,Strength,MiddleBack, Biceps Lats Traps,Barbell,Isolation,Beginner,No,Pull
Lying Close-Grip Barbell Triceps Extension Behind The Head,Strength,Triceps,0,Barbell,Isolation,Intermediate,No,Push
Lying Crossover,Stretching,Abductors,0,BodyOnly,N/A,Expert,No,Static
Lying Face Down Plate Neck Resistance,Strength,Neck,0,Other,Isolation,Intermediate,No,Pull
Lying Glute,Stretching,Glutes, Abductors,BodyOnly,N/A,Expert,No,Static
Lying High Bench Barbell Curl,Strength,Biceps,0,Barbell,Isolation,Intermediate,No,Pull
Lying Machine Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Intermediate,No,Push
Lying Prone Quadriceps,Stretching,Quadriceps,0,BodyOnly,N/A,Expert,No,N/A
Lying Supine Dumbbell Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Lying Triceps Press,Strength,Triceps,0,E-ZCurlBar,Isolation,Intermediate,No,Push
Landmine Linear Jammer,Strength,Shoulders, Abdominals Calves Chest Hamstrings Quadriceps Triceps,Barbell,Compound,Intermediate,No,Push
Lateral Box Jump,Plyometrics,Adductors, Abductors Calves Glutes Hamstrings Quadriceps,Other,Compound,Beginner,No,Push
Lateral Raise - With Bands,Strength,Shoulders,0,Bands,Isolation,Beginner,No,Push
Leg Extensions,Strength,Quadriceps,0,Machine,Isolation,Beginner,No,Push
Leg Press,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Beginner,No,Push
Leg-Over Floor Press,Strength,Chest, Shoulders Triceps,Kettlebells,Compound,Intermediate,No,Push
Leverage Chest Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Leverage Decline Chest Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Leverage Incline Chest Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
