Name,Type,MainMuscle,SecondaryMuscles,Equipment,MechanicsType,Level,Sport,Force
Smith Machine Bench Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Smith Machine Calf Raise,Strength,Calves,0,Machine,Isolation,Beginner,No,Push
Smith Machine Decline Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,N/A
Smith Machine Hip Raise,Strength,Abdominals,0,Machine,Isolation,Beginner,No,Pull
Smith Machine Leg Press,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Intermediate,No,Push
Smith Machine Overhead Shoulder Press,Strength,Shoulders, Triceps,Machine,Compound,Beginner,No,Push
Smith Machine Reverse Calf Raises,Strength,Calves,0,Machine,Isolation,Beginner,No,Push
Smith Machine Squat,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Machine,Compound,Beginner,No,Push
Smith Machine Upright Row,Strength,Traps, Biceps MiddleBack Shoulders,Machine,Compound,Beginner,No,Pull
Snatch,OlympicWeightlifting,Quadriceps, Biceps Glutes Hamstrings LowerBack Shoulders Traps Triceps,Barbell,Compound,Intermediate,No,Pull
Snatch Deadlift,OlympicWeightlifting,Hamstrings, Forearms Glutes Hamstrings LowerBack Quadriceps Traps,Barbell,Compound,Intermediate,No,Pull
Snatch Pull,Strength,Hamstrings, Calves Glutes LowerBack Quadriceps Traps,Barbell,Compound,Intermediate,No,Pull
Speed Band Overhead Triceps,Strength,Triceps,0,Bands,Isolation,Beginner,No,Push
Speed Box Squat,Powerlifting,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Intermediate,No,Push
Spell Caster,Strength,Abdominals, Glutes Shoulders,Dumbbell,Compound,Beginner,No,Pull
Spider Curl,Strength,Biceps,0,E-ZCurlBar,Isolation,Beginner,No,Pull
Split Clean,OlympicWeightlifting,Quadriceps, Calves Forearms Glutes Hamstrings LowerBack Shoulders Traps,Barbell,Compound,Intermediate,No,Pull
Split Jump,Plyometrics,Quadriceps, Calves Glutes Hamstrings,BodyOnly,Compound,Beginner,No,Push
Split Squat with Dumbbells,Strength,Quadriceps, Glutes Hamstrings,Dumbbell,Compound,Beginner,No,Push
Squat Jerk,Strength,Quadriceps, Calves Glutes Hamstrings Shoulders Triceps,Barbell,Compound,Expert,No,Push
Squat with Chains,Powerlifting,Quadriceps, Adductors Calves Glutes Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
Squats - With Bands,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Bands,Compound,Beginner,No,Push
Standing Alternating Dumbbell Press,Strength,Shoulders, Triceps,Dumbbell,Compound,Beginner,No,Push
Standing Barbell Press Behind Neck,Strength,Shoulders, Triceps,Barbell,Compound,Intermediate,No,Push
Standing Bent-Over Two-Arm Dumbbell Triceps Extension,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
Standing Biceps Stretch,Stretching,Biceps, Chest Shoulders,Other,Isolation,Beginner,No,Static
Standing Cable Chest Press,Strength,Chest, Shoulders Triceps,Cable,Compound,Beginner,No,Push
Standing Cable Wood Chop,Strength,Abdominals, Shoulders,Cable,Compound,Beginner,No,Pull
Standing Concentration Curl,Strength,Biceps, Forearms,Dumbbell,Isolation,Beginner,No,Pull
Standing Dumbbell Press,Strength,Shoulders, Triceps,Dumbbell,Compound,Beginner,No,Push
Standing Dumbbell Straight-Arm Front Delt Raise Above Head,Strength,Shoulders,0,Dumbbell,Isolation,Intermediate,No,Push
Standing Dumbbell Upright Row,Strength,Traps, Biceps Shoulders,Dumbbell,Compound,Beginner,No,Pull
Standing Front Barbell Raise Over Head,Strength,Shoulders,0,Barbell,Isolation,Intermediate,No,Push
Standing Hamstring and Calf Stretch,Stretching,Hamstrings,0,Other,N/A,Beginner,No,Static
Standing Hip Flexors,Stretching,Quadriceps,0,None,Isolation,Beginner,No,Static
Standing Lateral Stretch,Stretching,Abdominals,0,None,N/A,Beginner,No,Static
Standing Long Jump,Plyometrics,Quadriceps, Calves Glutes Hamstrings,BodyOnly,Compound,Beginner,No,Push
Standing Low-Pulley One-Arm Triceps Extension,Strength,Triceps, Chest Shoulders,Cable,Isolation,Intermediate,No,Push
Standing Olympic Plate Hand Squeeze,Strength,Forearms, Biceps,Other,Isolation,Beginner,No,Static
Standing One-Arm Dumbbell Curl Over Incline Bench,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Standing Overhead Barbell Triceps Extension,Strength,Triceps, Shoulders,Barbell,Isolation,Beginner,No,Push
Standing Palms-In Dumbbell Press,Strength,Shoulders, Triceps,Dumbbell,Compound,Intermediate,No,Push
Standing Pelvic Tilt,Stretching,LowerBack, Glutes,None,Isolation,Beginner,No,Static
Standing Soleus And Achilles Stretch,Stretching,Calves,0,None,Isolation,Beginner,No,Static
Standing Towel Triceps Extension,Strength,Triceps,0,BodyOnly,Isolation,Beginner,No,Push
Star Jump,Plyometrics,Quadriceps, Calves Glutes Hamstrings Shoulders,BodyOnly,Compound,Beginner,No,Push
Step-up with Knee Raise,Strength,Glutes, Hamstrings Quadriceps,BodyOnly,Compound,Beginner,No,Push
Stiff-Legged Barbell Deadlift,Strength,Hamstrings, Glutes LowerBack,Barbell,Compound,Intermediate,No,Pull
Stomach Vacuum,Stretching,Abdominals,0,BodyOnly,Isolation,Beginner,No,Static
Straight Raises on Incline Bench,Strength,Shoulders, Traps,Barbell,Isolation,Beginner,No,Push
Straight-Arm Pulldown,Strength,Lats,0,Cable,Isolation,Beginner,No,Pull
Sumo Deadlift,Powerlifting,Hamstrings, Adductors Forearms Glutes LowerBack MiddleBack Quadriceps Traps,Barbell,Compound,Intermediate,Yes,Pull
Sumo Deadlift with Chains,Powerlifting,Hamstrings, Abductors Adductors Forearms Glutes LowerBack MiddleBack Quadriceps Traps,Barbell,Compound,Intermediate,No,Pull
Supine Chest Throw,Plyometrics,Triceps, Chest Shoulders,MedicineBall,Compound,Beginner,No,Push
Supine Two-Arm Overhead Throw,Plyometrics,Abdominals, Chest Lats Shoulders,MedicineBall,Compound,Beginner,No,Pull
Suspended Reverse Crunch,Strength,Abdominals,0,Other,Isolation,Beginner,No,Pull
Suspended Split Squat,Strength,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,Other,Compound,Intermediate,No,Push
Scapular Pull-Up,Strength,Traps, Lats MiddleBack,None,Isolation,Beginner,No,Pull
Scissors Jump,Plyometrics,Quadriceps, Glutes Hamstrings,BodyOnly,Compound,Beginner,No,Push
Seated Barbell Military Press,Strength,Shoulders, Triceps,Barbell,Compound,Intermediate,No,Push
Seated Bent-Over One-Arm Dumbbell Triceps Extension,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
Seated Bent-Over Two-Arm Dumbbell Triceps Extension,Strength,Triceps,0,Dumbbell,Isolation,Intermediate,No,Push
Seated Cable Rows,Strength,MiddleBack, Biceps Lats Shoulders,Cable,Compound,Beginner,No,Pull
Seated Calf Raise,Strength,Calves,0,Machine,Isolation,Beginner,No,Push
Seated Close-Grip Concentration Barbell Curl,Strength,Biceps,0,Barbell,Isolation,Intermediate,No,Pull
Seated Dumbbell Inner Biceps Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Seated Dumbbell Palms-Up Wrist Curl,Strength,Forearms,0,Dumbbell,Isolation,Beginner,No,Pull
Seated Flat Bench Leg Pull-In,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
Seated Front Deltoid,Stretching,Shoulders, Chest,BodyOnly,N/A,Expert,No,Static
Seated Good Mornings,Powerlifting,LowerBack, Glutes,Barbell,Compound,Intermediate,No,Pull
Seated Hamstring and Calf Stretch,Stretching,Hamstrings, Calves,Other,N/A,Intermediate,No,Static
Seated Leg Curl,Strength,Hamstrings,0,Machine,Isolation,Beginner,No,Pull
Seated One-arm Cable Pulley Rows,Strength,MiddleBack, Biceps Lats Traps,Cable,Compound,Intermediate,No,Pull
Seated One-Arm Dumbbell Palms-Up Wrist Curl,Strength,Forearms,0,Dumbbell,Isolation,Beginner,No,Pull
Seated Palm-Up Barbell Wrist Curl,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Seated Side Lateral Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,Strength,Forearms,0,Cable,Isolation,Beginner,No,Pull
Shotgun Row,Strength,Lats, Biceps MiddleBack,Cable,Compound,Beginner,No,Pull
Shoulder Press - With Bands,Strength,Shoulders, Triceps,Bands,Compound,Beginner,No,Push
Shoulder Stretch,Stretching,Shoulders,0,None,N/A,Beginner,No,Pull
Side Hop-Sprint,Plyometrics,Quadriceps, Abductors Adductors Calves Hamstrings,Other,Compound,Beginner,No,Push
Side Lateral Raise,Strength,Shoulders,0,Dumbbell,Isolation,Beginner,No,Push
Side Leg Raises,Stretching,Adductors,0,BodyOnly,N/A,Beginner,No,Pull
Side Neck Stretch,Stretching,Neck,0,None,Isolation,Beginner,No,Static
Side to Side Box Shuffle,Plyometrics,Quadriceps, Abductors Adductors Calves Hamstrings,Other,Compound,Beginner,No,Push
Side Wrist Pull,Stretching,Shoulders, Forearms Lats,None,Isolation,Beginner,No,Static
Single Dumbbell Raise,Strength,Shoulders, Forearms Traps,Dumbbell,Isolation,Beginner,No,N/A
Single Leg Glute Bridge,Strength,Glutes, Hamstrings,BodyOnly,Isolation,Beginner,No,Push
Single-Arm Cable Crossover,Strength,Chest,0,Cable,Isolation,Beginner,No,Push
Single-Arm Push-Up,Strength,Chest, Shoulders Triceps,BodyOnly,Compound,Intermediate,No,Push
Single-Leg High Box Squat,Strength,Quadriceps, Glutes Hamstrings,Other,Compound,Beginner,No,Push
Single-Leg Lateral Hop,Plyometrics,Quadriceps, Abductors Adductors Calves Hamstrings,Other,Compound,Beginner,No,Push
Single-Leg Stride Jump,Plyometrics,Quadriceps, Abductors Adductors Calves Hamstrings,Other,Compound,Beginner,No,Push
Sit-Up,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Sled Drag - Harness,Strongman,Quadriceps, Calves Glutes Hamstrings,Other,Compound,Beginner,No,Push
Sled Overhead Triceps Extension,Strength,Triceps,0,Other,Isolation,Beginner,No,Push
Sled Reverse Flye,Strength,Shoulders,0,Other,Isolation,Beginner,No,Pull
Sledgehammer Swings,Plyometrics,Abdominals, Calves Forearms Lats MiddleBack Shoulders,Other,Compound,Beginner,No,Pull
Smith Machine Behind the Back Shrug,Strength,Traps, Shoulders,Machine,Isolation,Beginner,No,Pull
Smith Machine Bent Over Row,Strength,MiddleBack, Biceps Lats Shoulders,Machine,Compound,Beginner,No,Pull
Smith Machine Close-Grip Bench Press,Strength,Triceps, Chest Shoulders,Machine,Compound,Beginner,No,Push
Smith Machine Hang Power Clean,Strength,Hamstrings, Glutes LowerBack Quadriceps Shoulders Traps,Machine,Compound,Intermediate,No,Pull
Smith Machine Incline Bench Press,Strength,Chest, Shoulders Triceps,Machine,Compound,Beginner,No,Push
Smith Machine One-Arm Upright Row,Strength,Shoulders, Biceps Traps,Machine,Compound,Beginner,No,Pull
Smith Machine Pistol Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Intermediate,No,Push
Smith Machine Shrug,Strength,Traps, MiddleBack Shoulders,Machine,Isolation,Beginner,No,Pull
Smith Machine Stiff-Legged Deadlift,Strength,Hamstrings, Glutes LowerBack,Machine,Compound,Beginner,No,Pull
Smith Single-Leg Split Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Machine,Compound,Beginner,No,Push
Snatch Balance,OlympicWeightlifting,Quadriceps, Calves Glutes Hamstrings Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
Snatch from Blocks,OlympicWeightlifting,Quadriceps, Calves Forearms Glutes Hamstrings LowerBack Shoulders Traps Triceps,Barbell,Compound,Expert,No,Pull
Snatch Shrug,OlympicWeightlifting,Traps, Forearms Shoulders,Barbell,Compound,Intermediate,No,Pull
Speed Band Pushdown,Strength,Triceps,0,Isolation,Beginner,No,Push,
Speed Squats,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Barbell,Compound,Expert,No,Push
Spider Crawl,Strength,Abdominals, Chest Shoulders Triceps,BodyOnly,Compound,Beginner,No,Pull
Spinal Stretch,Stretching,MiddleBack, Lats LowerBack Neck Traps,None,Isolation,Beginner,No,Static
Split Jerk,OlympicWeightlifting,Quadriceps, Glutes Hamstrings Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
Split Snatch,OlympicWeightlifting,Hamstrings, Calves Forearms Glutes Hamstrings LowerBack Quadriceps Shoulders Traps Triceps,Barbell,Compound,Expert,Yes,Pull
Split Squats,Stretching,Hamstrings, Calves Glutes Quadriceps,None,N/A,Intermediate,No,Push
Squat with Bands,Powerlifting,Quadriceps, Adductors Calves Glutes Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
Squat with Plate Movers,Strength,Quadriceps, Abductors Adductors Calves Glutes Hamstrings,Barbell,Compound,Intermediate,No,Push
Stairmaster,Cardio,Quadriceps, Calves Glutes Hamstrings,Machine,N/A,Intermediate,Indoor,No
Standing Barbell Calf Raise,Strength,Calves,0,Barbell,Isolation,Beginner,No,Push
Standing Bent-Over One-Arm Dumbbell Triceps Extension,Strength,Triceps, Shoulders,Dumbbell,Isolation,Beginner,No,Push
Standing Biceps Cable Curl,Strength,Biceps,0,Cable,Isolation,Beginner,No,Pull
Standing Bradford Press,Strength,Shoulders, Triceps,Barbell,Compound,Beginner,No,Push
Standing Cable Lift,Strength,Abdominals, Shoulders,Cable,Compound,Beginner,No,Pull
Standing Calf Raises,Strength,Calves,0,Machine,Isolation,Beginner,No,Push
Standing Dumbbell Calf Raise,Strength,Calves,0,Dumbbell,Isolation,Intermediate,No,Push
Standing Dumbbell Reverse Curl,Strength,Biceps, Forearms,Dumbbell,Isolation,Intermediate,No,Pull
Standing Dumbbell Triceps Extension,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
Standing Elevated Quad Stretch,Stretching,Quadriceps,0,Other,N/A,Beginner,No,Static
Standing Gastrocnemius Calf Stretch,Stretching,Calves, Hamstrings,None,N/A,Beginner,No,Static
Standing Hip Circles,Stretching,Abductors, Adductors,BodyOnly,Isolation,Beginner,No,Pull
Standing Inner-Biceps Curl,Strength,Biceps,0,Dumbbell,Isolation,Intermediate,No,Pull
Standing Leg Curl,Strength,Hamstrings,0,Machine,Isolation,Beginner,No,Pull
Standing Low-Pulley Deltoid Raise,Strength,Shoulders, Forearms,Cable,Isolation,Beginner,No,Push
Standing Military Press,Strength,Shoulders, Triceps,Barbell,Compound,Beginner,No,Push
Standing One-Arm Cable Curl,Strength,Biceps,0,Cable,Isolation,Intermediate,No,Pull
Standing One-Arm Dumbbell Triceps Extension,Strength,Triceps, Chest Shoulders,Dumbbell,Isolation,Beginner,No,Push
Standing Palm-In One-Arm Dumbbell Press,Strength,Shoulders, Triceps,Dumbbell,Compound,Beginner,No,Push
Standing Palms-Up Barbell Behind The Back Wrist Curl,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Standing Rope Crunch,Strength,Abdominals,0,Cable,Isolation,Beginner,No,Pull
Standing Toe Touches,Stretching,Hamstrings, Calves,None,N/A,Beginner,No,Static
Standing Two-Arm Overhead Throw,Plyometrics,Shoulders, Chest Lats,MedicineBall,Compound,Beginner,No,Pull
Step Mill,Cardio,Quadriceps, Calves Glutes Hamstrings,Machine,N/A,Intermediate,Indoor,No
Stiff Leg Barbell Good Morning,Strength,LowerBack, Glutes Hamstrings,Barbell,Compound,Beginner,No,Push
Stiff-Legged Dumbbell Deadlift,Strength,Hamstrings, Glutes LowerBack,Dumbbell,Compound,Beginner,No,Pull
Straight Bar Bench Mid Rows,Strength,MiddleBack, Biceps Lats,Barbell,Compound,Beginner,No,Pull
Straight-Arm Dumbbell Pullover,Strength,Chest, Lats Shoulders Triceps,Dumbbell,Compound,Intermediate,No,Pull
Stride Jump Crossover,Plyometrics,Quadriceps, Abductors Adductors Calves Hamstrings,Other,Compound,Beginner,No,Push
Sumo Deadlift with Bands,Powerlifting,Hamstrings, Adductors Forearms Glutes LowerBack MiddleBack Quadriceps Traps,Barbell,Compound,Intermediate,No,Pull
Superman,Stretching,LowerBack, Glutes Hamstrings,BodyOnly,Compound,Beginner,No,Static
Supine One-Arm Overhead Throw,Plyometrics,Abdominals, Chest Lats Shoulders,MedicineBall,Compound,Beginner,No,Pull
Suspended Push-Up,Strength,Chest, Shoulders Triceps,Other,Compound,Beginner,No,Push
Suspended Row,Strength,MiddleBack, Biceps Lats,Other,Compound,Beginner,No,Pull
T-Bar Row with Handle,Strength,MiddleBack, Biceps Lats,Barbell,Compound,Beginner,No,Pull
The Straddle,Stretching,Hamstrings, Adductors Calves,None,N/A,Beginner,No,Static
Thigh Adductor,Strength,Adductors, Glutes Hamstrings,Machine,Isolation,Beginner,No,Pull
Toe Touchers,Stretching,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Trail Running/Walking,Cardio,Quadriceps, Calves Glutes Hamstrings,None,N/A,Beginner,Outdoor,No
Tricep Dumbbell Kickback,Strength,Triceps,0,Dumbbell,Isolation,Beginner,No,Push
Triceps Overhead Extension with Rope,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Triceps Pushdown - Rope Attachment,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Triceps Stretch,Stretching,Triceps, Lats,None,Isolation,Beginner,No,Static
Two-Arm Dumbbell Preacher Curl,Strength,Biceps,0,Dumbbell,Isolation,Beginner,No,Pull
Two-Arm Kettlebell Jerk,Strength,Shoulders, Calves Quadriceps Triceps,Kettlebells,Compound,Intermediate,No,Push
Two-Arm Kettlebell Row,Strength,MiddleBack, Biceps Lats,Kettlebells,Compound,Intermediate,No,Pull
Tate Press,Strength,Triceps, Chest Shoulders,Dumbbell,Isolation,Intermediate,No,Push
Thigh Abductor,Strength,Abductors, Glutes,Machine,Isolation,Beginner,No,Push
Tire Flip,Strongman,Quadriceps, Calves Chest Forearms Glutes Hamstrings LowerBack Shoulders Traps Triceps,Other,Compound,Intermediate,Yes,Pull
Torso Rotation,Stretching,Abdominals,0,ExerciseBall,N/A,Beginner,No,Pull
Trap Bar Deadlift,Strength,Quadriceps, Glutes Hamstrings,Other,Compound,Beginner,No,Pull
Tricep Side Stretch,Stretching,Triceps, Shoulders,None,N/A,Beginner,No,Static
Triceps Pushdown,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Triceps Pushdown - V-Bar Attachment,Strength,Triceps,0,Cable,Isolation,Beginner,No,Push
Tuck Crunch,Strength,Abdominals,0,BodyOnly,Isolation,Beginner,No,Pull
Two-Arm Kettlebell Clean,Strength,Shoulders, Calves Glutes Hamstrings LowerBack Traps,Kettlebells,Compound,Intermediate,No,Pull
Two-Arm Kettlebell Military Press,Strength,Shoulders, Triceps,Kettlebells,Compound,Intermediate,No,Push
Underhand Cable Pulldowns,Strength,Lats, Biceps MiddleBack Shoulders,Cable,Compound,Beginner,No,Pull
Upper Back-Leg Grab,Stretching,Hamstrings, LowerBack MiddleBack,None,N/A,Beginner,No,Static
Upright Cable Row,Strength,Traps, Shoulders,Cable,Compound,Intermediate,No,Pull
Upward Stretch,Stretching,Shoulders, Chest Lats,None,N/A,Beginner,No,Static
Upper Back Stretch,Stretching,MiddleBack, MiddleBack,None,N/A,Beginner,No,Static
Upright Barbell Row,Strength,Shoulders, Traps,Barbell,Compound,Beginner,No,Pull
Upright Row - With Bands,Strength,Traps, Shoulders,Bands,Compound,Beginner,No,Pull
V-Bar Pulldown,Strength,Lats, Biceps MiddleBack Shoulders,Cable,Compound,Intermediate,No,Pull
Vertical Swing,Plyometrics,Hamstrings, Glutes Quadriceps Shoulders,Dumbbell,Compound,Beginner,No,Pull
V-Bar Pullup,Strength,Lats, Biceps MiddleBack Shoulders,BodyOnly,Compound,Beginner,No,Pull
'Walking, Treadmill',Cardio,Quadriceps, Calves Glutes Hamstrings,Machine,N/A,Beginner,No,N/A
Weighted Ball Side Bend,Strength,Abdominals,0,ExerciseBall,Isolation,Intermediate,No,Pull
Weighted Crunches,Strength,Abdominals,0,MedicineBall,Isolation,Beginner,No,Pull
Weighted Pull Ups,Strength,Lats, Biceps MiddleBack,Other,Compound,Intermediate,No,Pull
Weighted Sit-Ups - With Bands,Strength,Abdominals,0,Other,Isolation,Intermediate,No,Pull
Wide Stance Barbell Squat,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
Wide-Grip Barbell Bench Press,Strength,Chest, Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
Wide-Grip Decline Barbell Pullover,Strength,Chest, Shoulders Triceps,Barbell,Compound,Intermediate,No,Pull
Wide-Grip Pulldown Behind The Neck,Strength,Lats, Biceps MiddleBack Shoulders,Cable,Compound,Intermediate,No,Pull
Wide-Grip Standing Barbell Curl,Strength,Biceps,0,Barbell,Isolation,Beginner,No,Pull
Windmills,Stretching,Abductors, Glutes Hamstrings LowerBack,None,N/A,Intermediate,No,Pull
Wrist Circles,Stretching,Forearms,0,BodyOnly,Isolation,Beginner,No,Pull
Wrist Rotations with Straight Bar,Strength,Forearms,0,Barbell,Isolation,Beginner,No,Pull
Weighted Ball Hyperextension,Strength,LowerBack, Glutes Hamstrings MiddleBack,ExerciseBall,Compound,Intermediate,No,Pull
Weighted Bench Dip,Strength,Triceps, Chest Shoulders,Other,Compound,Intermediate,No,Push
Weighted Jump Squat,Strength,Quadriceps, Calves Glutes Hamstrings LowerBack,Barbell,Compound,Intermediate,No,Push
Weighted Sissy Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Expert,No,Push
Weighted Squat,Strength,Quadriceps, Calves Glutes Hamstrings,Other,Compound,Intermediate,No,Push
Wide Stance Stiff Legs,OlympicWeightlifting,Hamstrings, Adductors Glutes LowerBack,Barbell,Compound,Intermediate,No,Pull
Wide-Grip Decline Barbell Bench Press,Strength,Chest, Shoulders Triceps,Barbell,Compound,Intermediate,No,Push
Wide-Grip Lat Pulldown,Strength,Lats, Biceps MiddleBack Shoulders,Cable,Compound,Beginner,No,Pull
Wide-Grip Rear Pull-Up,Strength,Lats, Biceps MiddleBack Shoulders,BodyOnly,Compound,Intermediate,No,Pull
Wind Sprints,Strength,Abdominals,0,BodyOnly,Compound,Beginner,No,Pull
'World''s Greatest Stretch',Stretching,Hamstrings, Calves Glutes Quadriceps,None,N/A,Intermediate,No,Static
Wrist Roller,Strength,Forearms, Shoulders,Other,Isolation,Beginner,No,Pull
Yoke Walk,Strongman,Quadriceps, Abdominals Abductors Adductors Calves Glutes Hamstrings LowerBack,Other,Compound,Intermediate,Yes,N/A
Zercher Squats,Strength,Quadriceps, Calves Glutes Hamstrings,Barbell,Compound,Expert,No,Push
Zottman Preacher Curl,Strength,Biceps, Forearms,Dumbbell,Isolation,Intermediate,No,Pull
Zottman Curl,Strength,Biceps, Forearms,Dumbbell,Isolation,Intermediate,No,Pull
